INFO:     Will watch for changes in these directories: ['/Users/anushkapatil/Documents/anushka']
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
INFO:     Started reloader process [61827] using WatchFiles
2026-04-01 12:02:35 | [32mINFO[0m | src.api.redis_cache | ✓ Redis connected: localhost:6379
2026-04-01 12:02:35 | [32mINFO[0m | src.api.postgres_db | ✓ PostgreSQL connected: PostgreSQL 18.3 (Homebrew) on aarch64-apple-darwin...
/Users/anushkapatil/Documents/anushka/venv/lib/python3.12/site-packages/pydantic/_internal/_fields.py:132: UserWarning: Field "model_loaded" in HealthResponse has conflict with protected namespace "model_".

You may be able to resolve this warning by setting `model_config['protected_namespaces'] = ()`.
  warnings.warn(
INFO:     Started server process [61871]
INFO:     Waiting for application startup.
2026-04-01 12:02:35 | [32mINFO[0m | src.api.main | 🚀 Starting Trade Flow Prediction API...
2026-04-01 12:02:35 | [32mINFO[0m | src.api.main | ✓ Redis cache available
2026-04-01 12:02:35 | [32mINFO[0m | src.api.main | ✓ PostgreSQL database available
2026-04-01 12:02:35 | [31mERROR[0m | src.api.main | ❌ No trained model found!
INFO:     Application startup complete.
abase available
2026-04-01 12:02:35 | [31mERROR[0m | src.api.main | main.py:173 | ❌ No trained model found!
2026-04-03 18:43:15 | [32mINFO[0m | src.data.preprocessing | preprocessing.py:438 | Filled source_gdp_usd missing values with median: 105843498304.09
2026-04-03 18:43:15 | [32mINFO[0m | src.data.preprocessing | preprocessing.py:438 | Filled source_population missing values with median: 10865228.00
2026-04-03 18:43:15 | [32mINFO[0m | src.data.preprocessing | preprocessing.py:438 | Filled source_inflation missing values with median: 0.00
2026-04-03 18:43:15 | [32mINFO[0m | src.data.preprocessing | preprocessing.py:438 | Filled target_gdp_usd missing values with median: 57003712892.09
2026-04-03 18:43:15 | [32mINFO[0m | src.data.preprocessing | preprocessing.py:438 | Filled target_population missing values with median: 10093121.00
2026-04-03 18:43:15 | [32mINFO[0m | src.data.preprocessing | preprocessing.py:438 | Filled target_inflation missing values with median: 0.00
2026-04-03 18:43:15 | [32mINFO[0m | src.data.preprocessing | preprocessing.py:438 | Filled gdp_log_source missing values with median: 25.39
2026-04-03 18:43:15 | [32mINFO[0m | src.data.preprocessing | preprocessing.py:438 | Filled gdp_log_target missing values with median: 24.77
2026-04-03 18:43:15 | [32mINFO[0m | src.data.preprocessing | preprocessing.py:438 | Filled pop_log_source missing values with median: 16.20
2026-04-03 18:43:15 | [32mINFO[0m | src.data.preprocessing | preprocessing.py:438 | Filled pop_log_target missing values with median: 16.13
2026-04-03 18:43:15 | [32mINFO[0m | src.data.preprocessing | preprocessing.py:438 | Filled gdp_ratio missing values with median: 1.09
2026-04-03 18:43:15 | [32mINFO[0m | src.data.preprocessing | preprocessing.py:438 | Filled pop_ratio missing values with median: 0.87
2026-04-03 18:43:15 | [32mINFO[0m | src.data.preprocessing | preprocessing.py:438 | Filled combined_gdp_log missing values with median: 26.69
2026-04-03 18:43:15 | [32mINFO[0m | src.data.preprocessing | preprocessing.py:458 | Step 5: Creating node dataframe...
2026-04-03 18:43:15 | [32mINFO[0m | src.data.preprocessing | preprocessing.py:497 | Created 815 node records for 204 countries
2026-04-03 18:43:15 | [32mINFO[0m | src.data.preprocessing | preprocessing.py:511 | Step 6: Creating edge dataframe...
2026-04-03 18:43:15 | [32mINFO[0m | src.data.preprocessing | preprocessing.py:548 | Created 84,609 edges
2026-04-03 18:43:15 | [32mINFO[0m | src.data.preprocessing | preprocessing.py:549 | Train: 44,288 | Val: 21,216 | Test: 19,105
2026-04-03 18:43:15 | [32mINFO[0m | src.data.preprocessing | preprocessing.py:552 | Total edges (all countries): 84,609
2026-04-03 18:43:15 | [32mINFO[0m | src.data.preprocessing | preprocessing.py:553 | India export edges (prediction target): 808 (1.0%)
2026-04-03 18:43:15 | [32mINFO[0m | src.data.preprocessing | preprocessing.py:560 | Step 7: Saving processed data...
2026-04-03 18:43:15 | [32mINFO[0m | src.data.preprocessing | preprocessing.py:565 | Saved nodes to /Users/anushkapatil/Documents/anushka/data/processed/nodes.csv
2026-04-03 18:43:16 | [32mINFO[0m | src.data.preprocessing | preprocessing.py:570 | Saved edges to /Users/anushkapatil/Documents/anushka/data/processed/edges.csv
2026-04-03 18:43:16 | [32mINFO[0m | src.data.preprocessing | preprocessing.py:579 | Saved node mapping to /Users/anushkapatil/Documents/anushka/data/processed/node_mapping.json
2026-04-03 18:43:16 | [32mINFO[0m | src.data.preprocessing | preprocessing.py:597 | Saved metadata to /Users/anushkapatil/Documents/anushka/data/processed/metadata.json
2026-04-03 18:43:16 | [32mINFO[0m | src.data.preprocessing | preprocessing.py:627 | ============================================================
2026-04-03 18:43:16 | [32mINFO[0m | src.data.preprocessing | preprocessing.py:628 | PREPROCESSING COMPLETE!
2026-04-03 18:43:16 | [32mINFO[0m | src.data.preprocessing | preprocessing.py:629 | ============================================================
2026-04-03 18:43:16 | [32mINFO[0m | src.data.preprocessing | preprocessing.py:630 | Nodes: 815 | Edges: 84,609
2026-04-03 18:43:16 | [32mINFO[0m | src.data.preprocessing | preprocessing.py:631 | Output directory: /Users/anushkapatil/Documents/anushka/data/processed
2026-04-03 18:43:18 | [32mINFO[0m | src.models.train | train.py:32 | 💻 Using CPU (MPS doesn't support GAT operations)
2026-04-03 18:43:18 | [32mINFO[0m | src.models.train | train.py:47 | ============================================================
2026-04-03 18:43:18 | [32mINFO[0m | src.models.train | train.py:48 | 📊 LOADING DATA
2026-04-03 18:43:18 | [32mINFO[0m | src.models.train | train.py:49 | ============================================================
2026-04-03 18:43:18 | [32mINFO[0m | src.data.loaders | loaders.py:560 | Loading graph data...
2026-04-03 18:43:18 | [32mINFO[0m | src.data.loaders | loaders.py:565 | ✓ Loaded 815 node-year combinations
2026-04-03 18:43:18 | [32mINFO[0m | src.data.loaders | loaders.py:571 | ✓ Using 203 unique countries (year 2020)
2026-04-03 18:43:18 | [32mINFO[0m | src.data.loaders | loaders.py:576 | ✓ Loaded 84,609 edges
2026-04-03 18:43:18 | [32mINFO[0m | src.data.loaders | loaders.py:581 | ✓ Using sentiment_norm as sentiment_score
2026-04-03 18:43:18 | [32mINFO[0m | src.data.loaders | loaders.py:589 | ✓ Created article_count
2026-04-03 18:43:18 | [32mINFO[0m | src.data.loaders | loaders.py:606 | ✓ Node mapping: 204 countries
2026-04-03 18:43:18 | [32mINFO[0m | src.data.loaders | loaders.py:615 | Creating temporal graphs...
2026-04-03 18:43:18 | [32mINFO[0m | src.data.loaders | loaders.py:624 | Found 4 time periods: 2017-01 to 2020-01
2026-04-03 18:43:23 | [32mINFO[0m | src.data.loaders | loaders.py:644 | ✓ Created 4 graphs (skipped 0)
2026-04-03 18:43:23 | [32mINFO[0m | src.models.train | train.py:61 | ✓ Train: 2 graphs
2026-04-03 18:43:23 | [32mINFO[0m | src.models.train | train.py:62 | ✓ Val:   1 graphs
2026-04-03 18:43:23 | [32mINFO[0m | src.models.train | train.py:63 | ✓ Test:  1 graphs
2026-04-03 18:43:23 | [32mINFO[0m | src.models.train | train.py:68 | ✓ Node features: 4
2026-04-03 18:43:23 | [32mINFO[0m | src.models.train | train.py:69 | ✓ Edge features: 10
2026-04-03 18:43:23 | [32mINFO[0m | src.models.train | train.py:76 | ✓ Label range: 0.00 to 13.08 (log scale)
2026-04-03 18:43:23 | [32mINFO[0m | src.models.train | train.py:77 | ✓ Label mean: 2.61, std: 2.60
2026-04-03 18:43:23 | [32mINFO[0m | src.models.train | train.py:79 | ============================================================
2026-04-03 18:43:23 | [32mINFO[0m | __main__ | train_causal.py:26 | 🧠 INITIALIZING CAUSAL MODEL (Transformer Heads)
2026-04-03 18:43:23 | [32mINFO[0m | __main__ | train_causal.py:40 | ✓ Causal Model ready with Equilibrium logic and Scheduler
2026-04-03 18:43:23 | [32mINFO[0m | src.models.train | train.py:227 | ============================================================
2026-04-03 18:43:23 | [32mINFO[0m | src.models.train | train.py:228 | 🚀 TRAINING
2026-04-03 18:43:23 | [32mINFO[0m | src.models.train | train.py:229 | ============================================================
2026-04-03 18:43:23 | [32mINFO[0m | src.models.train | train.py:230 | Epochs: 50
2026-04-03 18:43:23 | [32mINFO[0m | src.models.train | train.py:231 | Patience: 20
2026-04-03 18:43:23 | [32mINFO[0m | src.models.train | train.py:232 | Device: cpu
2026-04-03 18:43:23 | [32mINFO[0m | src.models.train | train.py:233 | ============================================================
2026-04-03 18:43:23 | [32mINFO[0m | src.models.train | train.py:253 | Epoch   1/50 | Train: 3043.2214 | Val: 2858.5808 | R²: -109.7666 | MAE: 27.3706
2026-04-03 18:43:24 | [32mINFO[0m | src.models.train | train.py:253 | Epoch   5/50 | Train: 2347.2010 | Val: 1991.1624 | R²: -109.7521 | MAE: 27.3680
2026-04-03 18:43:26 | [32mINFO[0m | src.models.train | train.py:253 | Epoch  10/50 | Train: 551.7510 | Val: 1031.4338 | R²: -82.6452 | MAE: 22.1415
2026-04-03 18:43:28 | [32mINFO[0m | src.models.train | train.py:253 | Epoch  15/50 | Train: 82.6576 | Val: 2144.4233 | R²: -109.6332 | MAE: 27.3541
2026-04-03 18:43:29 | [32mINFO[0m | src.models.train | train.py:253 | Epoch  20/50 | Train: 48.9554 | Val: 1457.1478 | R²: -108.5854 | MAE: 27.2236
2026-04-03 18:43:31 | [32mINFO[0m | src.models.train | train.py:253 | Epoch  25/50 | Train: 34.3129 | Val: 1218.4045 | R²: -107.9931 | MAE: 27.1503
2026-04-03 18:43:32 | [32mINFO[0m | src.models.train | train.py:253 | Epoch  30/50 | Train: 33.7640 | Val: 1106.8251 | R²: -106.4645 | MAE: 26.9518
2026-04-03 18:43:32 | [32mINFO[0m | src.models.train | train.py:270 | ⏹  Early stopping at epoch 30
2026-04-03 18:43:32 | [32mINFO[0m | src.models.train | train.py:275 | ============================================================
2026-04-03 18:43:32 | [32mINFO[0m | src.models.train | train.py:276 | ✓ TRAINING COMPLETE
2026-04-03 18:43:32 | [32mINFO[0m | src.models.train | train.py:277 | Best epoch: 10
2026-04-03 18:43:32 | [32mINFO[0m | src.models.train | train.py:278 | Best val loss: 1031.4338
2026-04-03 18:43:32 | [32mINFO[0m | src.models.train | train.py:279 | Best R²: -82.6452
2026-04-03 18:43:32 | [32mINFO[0m | src.models.train | train.py:280 | Best MAE: 22.1415
2026-04-03 18:43:32 | [32mINFO[0m | src.models.train | train.py:281 | ============================================================
2026-04-03 18:43:32 | [32mINFO[0m | src.models.train | train.py:288 | ============================================================
2026-04-03 18:43:32 | [32mINFO[0m | src.models.train | train.py:289 | 📊 TEST EVALUATION
2026-04-03 18:43:32 | [32mINFO[0m | src.models.train | train.py:290 | ============================================================
2026-04-03 18:43:33 | [32mINFO[0m | src.models.train | train.py:294 | R² Score:  -104.3179
2026-04-03 18:43:33 | [32mINFO[0m | src.models.train | train.py:295 | RMSE:      26.6867
2026-04-03 18:43:33 | [32mINFO[0m | src.models.train | train.py:296 | MAE:       26.5432
2026-04-03 18:43:33 | [32mINFO[0m | src.models.train | train.py:297 | MAPE:      1000.00%
2026-04-03 18:43:33 | [32mINFO[0m | src.models.train | train.py:298 | ============================================================
2026-04-03 18:43:35 | [32mINFO[0m | src.api.redis_cache | redis_cache.py:34 | ✓ Redis connected: localhost:6379
2026-04-03 18:43:35 | [32mINFO[0m | src.api.postgres_db | postgres_db.py:32 | ✓ PostgreSQL connected: PostgreSQL 18.3 (Homebrew) on aarch64-apple-darwin...
2026-04-03 18:43:35 | [32mINFO[0m | __main__ | main.py:172 | 🚀 Starting Trade Flow Prediction API...
2026-04-03 18:43:35 | [32mINFO[0m | __main__ | main.py:176 | ✓ Redis cache available
2026-04-03 18:43:35 | [32mINFO[0m | __main__ | main.py:182 | ✓ PostgreSQL database available
2026-04-03 18:43:35 | [32mINFO[0m | __main__ | main.py:195 | Loading model: gnn_working.pt
2026-04-03 18:43:35 | [32mINFO[0m | __main__ | main.py:210 | ✓ Model loaded successfully
2026-04-03 18:43:35 | [32mINFO[0m | src.data.loaders | loaders.py:560 | Loading graph data...
2026-04-03 18:43:35 | [32mINFO[0m | src.data.loaders | loaders.py:565 | ✓ Loaded 815 node-year combinations
2026-04-03 18:43:35 | [32mINFO[0m | src.data.loaders | loaders.py:571 | ✓ Using 203 unique countries (year 2020)
2026-04-03 18:43:35 | [32mINFO[0m | src.data.loaders | loaders.py:576 | ✓ Loaded 84,609 edges
2026-04-03 18:43:35 | [32mINFO[0m | src.data.loaders | loaders.py:581 | ✓ Using sentiment_norm as sentiment_score
2026-04-03 18:43:35 | [32mINFO[0m | src.data.loaders | loaders.py:589 | ✓ Created article_count
2026-04-03 18:43:35 | [32mINFO[0m | src.data.loaders | loaders.py:606 | ✓ Node mapping: 204 countries
2026-04-03 18:43:35 | [32mINFO[0m | __main__ | main.py:215 | ✓ Data loaded: 204 countries
2026-04-03 18:43:35 | [32mINFO[0m | __main__ | main.py:224 | ✓ Loaded 145 news articles
2026-04-03 18:43:35 | [32mINFO[0m | src.models.simulation | simulation.py:52 | ✓ GNN Simulator loaded successfully from models/causal_gnn_working.pt
2026-04-03 18:43:35 | [32mINFO[0m | __main__ | main.py:234 | ✓ Causal Trade Simulator initialized
2026-04-03 18:43:35 | [32mINFO[0m | __main__ | main.py:37 | ✓ Loaded 10 bilateral sentiment scores
2026-04-03 18:43:35 | [32mINFO[0m | __main__ | main.py:38 |   Avg sentiment: -0.153
2026-04-03 18:43:35 | [32mINFO[0m | __main__ | main.py:242 | 🎉 API ready!
2026-04-03 18:43:45 | [32mINFO[0m | __main__ | main.py:467 | Generating predictions for Pharmaceuticals - 2020-01
2026-04-03 18:43:48 | [32mINFO[0m | __main__ | main.py:636 | Returning 50 predictions
2026-04-03 18:43:48 | [32mINFO[0m | __main__ | main.py:637 | Sentiment data used: True
2026-04-03 18:43:48 | [32mINFO[0m | __main__ | main.py:467 | Generating predictions for Pharmaceuticals - 2020-01
2026-04-03 18:43:51 | [32mINFO[0m | __main__ | main.py:636 | Returning 50 predictions
2026-04-03 18:43:51 | [32mINFO[0m | __main__ | main.py:637 | Sentiment data used: True
2026-04-03 18:43:51 | [32mINFO[0m | __main__ | main.py:693 | Generated 10 alerts
2026-04-03 18:43:51 | [32mINFO[0m | __main__ | main.py:793 | Using calculated sentiment from data/raw/sentiment/articles_with_sentiment.csv
2026-04-03 18:43:51 | [32mINFO[0m | __main__ | main.py:838 | Found 116 articles
2026-04-03 18:43:51 | [32mINFO[0m | __main__ | main.py:880 | Returning 20 articles with calculated sentiment
2026-04-03 18:43:53 | [32mINFO[0m | __main__ | main.py:467 | Generating predictions for Pharmaceuticals - 2020-01
2026-04-03 18:43:56 | [32mINFO[0m | __main__ | main.py:636 | Returning 50 predictions
2026-04-03 18:43:56 | [32mINFO[0m | __main__ | main.py:637 | Sentiment data used: True
2026-04-03 18:43:56 | [32mINFO[0m | __main__ | main.py:467 | Generating predictions for Pharmaceuticals - 2020-01
2026-04-03 18:43:59 | [32mINFO[0m | __main__ | main.py:636 | Returning 50 predictions
2026-04-03 18:43:59 | [32mINFO[0m | __main__ | main.py:637 | Sentiment data used: True
2026-04-03 18:43:59 | [32mINFO[0m | __main__ | main.py:693 | Generated 10 alerts
2026-04-03 18:43:59 | [32mINFO[0m | __main__ | main.py:793 | Using calculated sentiment from data/raw/sentiment/articles_with_sentiment.csv
2026-04-03 18:43:59 | [32mINFO[0m | __main__ | main.py:838 | Found 12 articles
2026-04-03 18:43:59 | [32mINFO[0m | __main__ | main.py:880 | Returning 12 articles with calculated sentiment
2026-04-03 18:43:59 | [32mINFO[0m | __main__ | main.py:902 | Explainability for DEU
2026-04-03 18:43:59 | [31mERROR[0m | __main__ | main.py:1008 | Explainability error: DataFrame.sort_values() got an unexpected keyword argument 'reverse'
2026-04-03 18:44:00 | [32mINFO[0m | src.data.loaders | loaders.py:615 | Creating temporal graphs...
2026-04-03 18:44:00 | [32mINFO[0m | src.data.loaders | loaders.py:624 | Found 4 time periods: 2017-01 to 2020-01
2026-04-03 18:44:04 | [32mINFO[0m | src.data.loaders | loaders.py:644 | ✓ Created 4 graphs (skipped 0)
2026-04-03 18:44:13 | [32mINFO[0m | src.data.loaders | loaders.py:615 | Creating temporal graphs...
2026-04-03 18:44:13 | [32mINFO[0m | src.data.loaders | loaders.py:624 | Found 4 time periods: 2017-01 to 2020-01
2026-04-03 18:44:17 | [32mINFO[0m | src.data.loaders | loaders.py:644 | ✓ Created 4 graphs (skipped 0)
2026-04-03 18:45:15 | [32mINFO[0m | src.data.preprocessing | preprocessing.py:608 | ============================================================
2026-04-03 18:45:15 | [32mINFO[0m | src.data.preprocessing | preprocessing.py:609 | STARTING PREPROCESSING PIPELINE
2026-04-03 18:45:15 | [32mINFO[0m | src.data.preprocessing | preprocessing.py:610 | ============================================================
2026-04-03 18:45:15 | [32mINFO[0m | src.data.preprocessing | preprocessing.py:39 | Step 1: Loading all data sources...
2026-04-03 18:45:15 | [32mINFO[0m | src.data.loaders_preprocessing | loaders_preprocessing.py:418 | ============================================================
2026-04-03 18:45:15 | [32mINFO[0m | src.data.loaders_preprocessing | loaders_preprocessing.py:419 | LOADING ALL DATA SOURCES
2026-04-03 18:45:15 | [32mINFO[0m | src.data.loaders_preprocessing | loaders_preprocessing.py:420 | ============================================================
2026-04-03 18:45:15 | [32mINFO[0m | src.data.loaders_preprocessing | loaders_preprocessing.py:48 | Loading Trade data from /Users/anushkapatil/Documents/anushka/data/raw/comtrade/TradeData.csv
2026-04-03 18:45:15 | [32mINFO[0m | src.data.loaders_preprocessing | loaders_preprocessing.py:57 | Loaded 84,609 raw records
2026-04-03 18:45:15 | [32mINFO[0m | src.data.loaders_preprocessing | loaders_preprocessing.py:64 | Detected pre-processed format with numeric codes
2026-04-03 18:45:16 | [32mINFO[0m | src.data.loaders_preprocessing | loaders_preprocessing.py:144 | Final processed records: 84,609
2026-04-03 18:45:16 | [32mINFO[0m | src.data.loaders_preprocessing | loaders_preprocessing.py:163 | Loading World Bank data from /Users/anushkapatil/Documents/anushka/data/raw/world-bank/world_bank.csv
2026-04-03 18:45:16 | [32mINFO[0m | src.data.loaders_preprocessing | loaders_preprocessing.py:192 | Final World Bank data: 1,827 country-year records
2026-04-03 18:45:16 | [32mINFO[0m | src.data.loaders_preprocessing | loaders_preprocessing.py:210 | Loading CEPII GeoDist data from /Users/anushkapatil/Documents/anushka/data/raw/cepii/dist_cepii.csv
2026-04-03 18:45:16 | [33mWARNING[0m | src.data.loaders_preprocessing | loaders_preprocessing.py:213 | CEPII file not found at /Users/anushkapatil/Documents/anushka/data/raw/cepii/dist_cepii.csv. Skipping.
2026-04-03 18:45:16 | [32mINFO[0m | src.data.loaders_preprocessing | loaders_preprocessing.py:258 | Loading WTO RTA data from /Users/anushkapatil/Documents/anushka/data/raw/rta/AllRTAs.csv
2026-04-03 18:45:16 | [33mWARNING[0m | src.data.loaders_preprocessing | loaders_preprocessing.py:261 | RTA file not found at /Users/anushkapatil/Documents/anushka/data/raw/rta/AllRTAs.csv. Skipping.
